product_id,product_category,product_name,product_price,scrapy_datetime,style_id,color_id,color_name,Fit,size_model,size_number,cotton,polyester,elastane,elasterell
0,690449022,men_jeans_ripped,skinny_jeans,39.99,2021-07-11 12:14:42,690449,22,denim_blue,skinny_fit,184,31/32,0.98,0.0,0.02,0.0
1,690449022,men_jeans_ripped,skinny_jeans,39.99,2021-07-11 12:14:42,690449,22,light_denim_blue,skinny_fit,184,31/32,0.98,0.0,0.02,0.0
2,690449022,men_jeans_ripped,skinny_jeans,39.99,2021-07-11 12:14:42,690449,22,black_washed_out,skinny_fit,184,31/32,0.98,0.0,0.02,0.0
3,690449022,men_jeans_ripped,skinny_jeans,39.99,2021-07-11 12:14:42,690449,22,white,skinny_fit,184,31/32,0.98,0.0,0.02,0.0
4,690449022,men_jeans_ripped,skinny_jeans,39.99,2021-07-11 12:14:42,690449,22,black_washed,skinny_fit,184,31/32,0.98,0.0,0.02,0.0
5,690449022,men_jeans_ripped,skinny_jeans,39.99,2021-07-11 12:14:42,690449,22,dark_denim_blue_trashed,skinny_fit,184,31/32,0.98,0.0,0.02,0.0
6,690449022,men_jeans_ripped,skinny_jeans,39.99,2021-07-11 12:14:42,690449,22,dark_blue_trashed,skinny_fit,184,31/32,0.98,0.0,0.02,0.0
7,690449022,men_jeans_ripped,skinny_jeans,39.99,2021-07-11 12:14:42,690449,22,dark_blue_washed_out,skinny_fit,184,31/32,0.98,0.0,0.02,0.0
8,690449022,men_jeans_ripped,skinny_jeans,39.99,2021-07-11 12:14:42,690449,22,denim_blue_trashed,skinny_fit,184,31/32,0.98,0.0,0.02,0.0
9,690449022,men_jeans_ripped,skinny_jeans,39.99,2021-07-11 12:14:42,690449,22,black,skinny_fit,184,31/32,0.98,0.0,0.02,0.0
10,690449022,men_jeans_ripped,skinny_jeans,39.99,2021-07-11 12:14:42,690449,22,denim_gray,skinny_fit,184,31/32,0.98,0.0,0.02,0.0
11,690449022,men_jeans_ripped,skinny_jeans,39.99,2021-07-11 12:14:42,690449,22,light_denim_blue_trashed,skinny_fit,184,31/32,0.98,0.0,0.02,0.0
12,690449022,men_jeans_ripped,skinny_jeans,39.99,2021-07-11 12:14:42,690449,22,light_denim_gray_trashed,skinny_fit,184,31/32,0.98,0.0,0.02,0.0
13,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2021-07-11 12:14:42,427159,6,black_denim,skinny_fit,184,31/32,0.93,0.06,0.01,0.0
14,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2021-07-11 12:14:42,427159,6,blue_washed_out,skinny_fit,184,31/32,0.93,0.06,0.01,0.0
15,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2021-07-11 12:14:42,427159,6,dark_denim_blue,skinny_fit,184,31/32,0.93,0.06,0.01,0.0
16,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2021-07-11 12:14:42,427159,6,black_washed_out,skinny_fit,184,31/32,0.93,0.06,0.01,0.0
17,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2021-07-11 12:14:42,427159,6,denim_blue,skinny_fit,184,31/32,0.93,0.06,0.01,0.0
18,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2021-07-11 12:14:42,427159,6,white_denim,skinny_fit,184,31/32,0.93,0.06,0.01,0.0
19,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2021-07-11 12:14:42,427159,6,light_blue_washed_out,skinny_fit,184,31/32,0.93,0.06,0.01,0.0
20,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2021-07-11 12:14:42,427159,6,super_light_denim_blue,skinny_fit,184,31/32,0.93,0.06,0.01,0.0
21,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2021-07-11 12:14:42,427159,6,black_trashed,skinny_fit,184,31/32,0.93,0.06,0.01,0.0
22,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2021-07-11 12:14:42,427159,6,light_denim_blue,skinny_fit,184,31/32,0.93,0.06,0.01,0.0
23,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2021-07-11 12:14:42,427159,6,denim_blue_bleached,skinny_fit,184,31/32,0.93,0.06,0.01,0.0
24,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2021-07-11 12:14:42,427159,6,black_bleached,skinny_fit,184,31/32,0.93,0.06,0.01,0.0
25,971061001,,slim_tapered_cropped_jeans,29.99,2021-07-11 12:14:42,971061,1,light_denim_blue,slim_fit,,,0.99,0.0,0.01,0.0
26,971061001,,slim_tapered_cropped_jeans,29.99,2021-07-11 12:14:42,971061,1,pale_denim_blue,slim_fit,,,0.99,0.0,0.01,0.0
27,1004199001,,skinny_cropped_jeans,29.99,2021-07-11 12:14:42,1004199,1,black,skinny_fit,,,0.99,0.0,0.01,0.0
28,1004199001,,skinny_cropped_jeans,29.99,2021-07-11 12:14:42,1004199,1,light_denim_blue,skinny_fit,187,,0.99,0.0,0.01,0.0
29,971061002,,slim_tapered_cropped_jeans,29.99,2021-07-11 12:14:42,971061,2,light_denim_blue,slim_fit,,,0.99,0.0,0.01,0.0
30,971061002,,slim_tapered_cropped_jeans,29.99,2021-07-11 12:14:42,971061,2,pale_denim_blue,slim_fit,,,0.99,0.0,0.01,0.0
31,751994024,men_jeans_slim,slim_jeans,29.99,2021-07-11 12:14:42,751994,24,light_blue,slim_fit,187,31/32,0.98,0.0,0.02,0.0
32,751994024,men_jeans_slim,slim_jeans,29.99,2021-07-11 12:14:42,751994,24,light_denim_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
33,751994024,men_jeans_slim,slim_jeans,29.99,2021-07-11 12:14:42,751994,24,black_washed_out,slim_fit,187,31/32,0.99,0.0,0.01,0.0
34,751994024,men_jeans_slim,slim_jeans,29.99,2021-07-11 12:14:42,751994,24,dark_blue_denim,slim_fit,187,31/32,0.99,0.0,0.01,0.0
35,751994024,men_jeans_slim,slim_jeans,29.99,2021-07-11 12:14:42,751994,24,dark_gray,slim_fit,187,31/32,0.99,0.0,0.01,0.0
36,751994024,men_jeans_slim,slim_jeans,29.99,2021-07-11 12:14:42,751994,24,light_gray,slim_fit,187,31/32,0.99,0.0,0.01,0.0
37,751994024,men_jeans_slim,slim_jeans,29.99,2021-07-11 12:14:42,751994,24,dark_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
38,751994024,men_jeans_slim,slim_jeans,29.99,2021-07-11 12:14:42,751994,24,dark_denim_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
39,751994024,men_jeans_slim,slim_jeans,29.99,2021-07-11 12:14:42,751994,24,denim_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
40,751994024,men_jeans_slim,slim_jeans,29.99,2021-07-11 12:14:42,751994,24,black_denim,slim_fit,187,31/32,0.99,0.0,0.01,0.0
41,811993021,men_jeans_regular,regular_jeans,29.99,2021-07-11 12:14:42,811993,21,black_washed_out,regular_fit,,,0.98,0.0,0.02,0.0
42,811993021,men_jeans_regular,regular_jeans,29.99,2021-07-11 12:14:42,811993,21,graphite_gray,regular_fit,,,0.98,0.0,0.02,0.0
43,811993021,men_jeans_regular,regular_jeans,29.99,2021-07-11 12:14:42,811993,21,light_denim_blue,regular_fit,,,0.98,0.0,0.02,0.0
44,811993021,men_jeans_regular,regular_jeans,29.99,2021-07-11 12:14:42,811993,21,black,regular_fit,,,0.98,0.0,0.02,0.0
45,811993021,men_jeans_regular,regular_jeans,29.99,2021-07-11 12:14:42,811993,21,cream,regular_fit,,,0.98,0.0,0.02,0.0
46,811993021,men_jeans_regular,regular_jeans,29.99,2021-07-11 12:14:42,811993,21,light_blue,regular_fit,,,0.98,0.0,0.02,0.0
47,811993021,men_jeans_regular,regular_jeans,29.99,2021-07-11 12:14:42,811993,21,denim_blue,regular_fit,,,0.98,0.0,0.02,0.0
48,811993021,men_jeans_regular,regular_jeans,29.99,2021-07-11 12:14:42,811993,21,dark_denim_blue,regular_fit,,,0.98,0.0,0.02,0.0
49,811993021,men_jeans_regular,regular_jeans,29.99,2021-07-11 12:14:42,811993,21,pale_denim_blue,regular_fit,,,0.98,0.0,0.02,0.0
50,1004199002,,skinny_cropped_jeans,29.99,2021-07-11 12:14:42,1004199,2,black,skinny_fit,,,0.99,0.0,0.01,0.0
51,1004199002,,skinny_cropped_jeans,29.99,2021-07-11 12:14:42,1004199,2,light_denim_blue,skinny_fit,187,,0.99,0.0,0.01,0.0
52,751994031,men_jeans_slim,slim_jeans,29.99,2021-07-11 12:14:42,751994,31,light_blue,slim_fit,187,31/32,0.98,0.0,0.02,0.0
53,751994031,men_jeans_slim,slim_jeans,29.99,2021-07-11 12:14:42,751994,31,light_denim_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
54,751994031,men_jeans_slim,slim_jeans,29.99,2021-07-11 12:14:42,751994,31,black_washed_out,slim_fit,187,31/32,0.99,0.0,0.01,0.0
55,751994031,men_jeans_slim,slim_jeans,29.99,2021-07-11 12:14:42,751994,31,dark_blue_denim,slim_fit,187,31/32,0.99,0.0,0.01,0.0
56,751994031,men_jeans_slim,slim_jeans,29.99,2021-07-11 12:14:42,751994,31,dark_gray,slim_fit,187,31/32,0.99,0.0,0.01,0.0
57,751994031,men_jeans_slim,slim_jeans,29.99,2021-07-11 12:14:42,751994,31,light_gray,slim_fit,187,31/32,0.99,0.0,0.01,0.0
58,751994031,men_jeans_slim,slim_jeans,29.99,2021-07-11 12:14:42,751994,31,dark_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
59,751994031,men_jeans_slim,slim_jeans,29.99,2021-07-11 12:14:42,751994,31,dark_denim_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
60,751994031,men_jeans_slim,slim_jeans,29.99,2021-07-11 12:14:42,751994,31,denim_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
61,751994031,men_jeans_slim,slim_jeans,29.99,2021-07-11 12:14:42,751994,31,black_denim,slim_fit,187,31/32,0.99,0.0,0.01,0.0
62,1004476005,,freefit®_slim_jeans,49.99,2021-07-11 12:14:42,1004476,5,light_denim_blue,slim_fit,182,31/32,0.9,0.0,0.02,0.08
63,1004476005,,freefit®_slim_jeans,49.99,2021-07-11 12:14:42,1004476,5,dark_denim_blue,slim_fit,182,31/32,0.9,0.0,0.02,0.08
64,1004476005,,freefit®_slim_jeans,49.99,2021-07-11 12:14:42,1004476,5,black_no_fade_black,slim_fit,182,31/32,0.9,0.0,0.02,0.08
65,1004476004,,freefit®_slim_jeans,49.99,2021-07-11 12:14:42,1004476,4,light_denim_blue,slim_fit,182,31/32,0.9,0.0,0.02,0.08
66,1004476004,,freefit®_slim_jeans,49.99,2021-07-11 12:14:42,1004476,4,dark_denim_blue,slim_fit,182,31/32,0.9,0.0,0.02,0.08
67,1004476004,,freefit®_slim_jeans,49.99,2021-07-11 12:14:42,1004476,4,black_no_fade_black,slim_fit,182,31/32,0.9,0.0,0.02,0.08
68,974202001,,regular_denim_joggers,29.99,2021-07-11 12:14:42,974202,1,denim_blue,regular_fit,187,,1.0,0.0,0.0,0.0
69,974202001,,regular_denim_joggers,29.99,2021-07-11 12:14:42,974202,1,light_denim_blue,regular_fit,,,1.0,0.0,0.0,0.0
70,974202001,,regular_denim_joggers,29.99,2021-07-11 12:14:42,974202,1,black,regular_fit,,,1.0,0.0,0.0,0.0
71,1004476001,,freefit®_slim_jeans,49.99,2021-07-11 12:14:42,1004476,1,light_denim_blue,slim_fit,182,31/32,0.9,0.0,0.02,0.08
72,1004476001,,freefit®_slim_jeans,49.99,2021-07-11 12:14:42,1004476,1,dark_denim_blue,slim_fit,182,31/32,0.9,0.0,0.02,0.08
73,1004476001,,freefit®_slim_jeans,49.99,2021-07-11 12:14:42,1004476,1,black_no_fade_black,slim_fit,182,31/32,0.9,0.0,0.02,0.08
74,730863005,,skinny_jeans,29.99,2021-07-11 12:14:42,730863,5,denim_blue_washed_out,skinny_fit,,,0.99,0.0,0.01,0.0
75,730863005,,skinny_jeans,29.99,2021-07-11 12:14:42,730863,5,dark_denim_blue,skinny_fit,,,0.99,0.0,0.01,0.0
76,730863005,,skinny_jeans,29.99,2021-07-11 12:14:42,730863,5,light_gray,skinny_fit,,,0.99,0.0,0.01,0.0
77,730863005,,skinny_jeans,29.99,2021-07-11 12:14:42,730863,5,dark_blue,skinny_fit,,,0.99,0.0,0.01,0.0
78,730863005,,skinny_jeans,29.99,2021-07-11 12:14:42,730863,5,white,skinny_fit,,,0.99,0.0,0.01,0.0
79,730863005,,skinny_jeans,29.99,2021-07-11 12:14:42,730863,5,gray_denim,skinny_fit,,,0.99,0.0,0.01,0.0
80,730863005,,skinny_jeans,29.99,2021-07-11 12:14:42,730863,5,light_denim_blue,skinny_fit,,,0.99,0.0,0.01,0.0
81,730863005,,skinny_jeans,29.99,2021-07-11 12:14:42,730863,5,black_washed-out,skinny_fit,,,0.99,0.0,0.01,0.0
82,730863005,,skinny_jeans,29.99,2021-07-11 12:14:42,730863,5,black_washed_out,skinny_fit,,,0.99,0.0,0.01,0.0
83,730863005,,skinny_jeans,29.99,2021-07-11 12:14:42,730863,5,black_no_fade_black,skinny_fit,,,0.99,0.0,0.01,0.0
84,730863005,,skinny_jeans,29.99,2021-07-11 12:14:42,730863,5,blue,skinny_fit,,,0.99,0.0,0.01,0.0
85,730863005,,skinny_jeans,29.99,2021-07-11 12:14:42,730863,5,denim_blue,skinny_fit,,,0.99,0.0,0.01,0.0
86,730863005,,skinny_jeans,29.99,2021-07-11 12:14:42,730863,5,graphite_gray,skinny_fit,,,0.99,0.0,0.01,0.0
87,811993003,men_jeans_regular,regular_jeans,29.99,2021-07-11 12:14:42,811993,3,black_washed_out,regular_fit,,,0.98,0.0,0.02,0.0
88,811993003,men_jeans_regular,regular_jeans,29.99,2021-07-11 12:14:42,811993,3,graphite_gray,regular_fit,,,0.98,0.0,0.02,0.0
89,811993003,men_jeans_regular,regular_jeans,29.99,2021-07-11 12:14:42,811993,3,light_denim_blue,regular_fit,,,0.98,0.0,0.02,0.0
90,811993003,men_jeans_regular,regular_jeans,29.99,2021-07-11 12:14:42,811993,3,black,regular_fit,,,0.98,0.0,0.02,0.0
91,811993003,men_jeans_regular,regular_jeans,29.99,2021-07-11 12:14:42,811993,3,cream,regular_fit,,,0.98,0.0,0.02,0.0
92,811993003,men_jeans_regular,regular_jeans,29.99,2021-07-11 12:14:42,811993,3,light_blue,regular_fit,,,0.98,0.0,0.02,0.0
93,811993003,men_jeans_regular,regular_jeans,29.99,2021-07-11 12:14:42,811993,3,denim_blue,regular_fit,,,0.98,0.0,0.02,0.0
94,811993003,men_jeans_regular,regular_jeans,29.99,2021-07-11 12:14:42,811993,3,dark_denim_blue,regular_fit,,,0.98,0.0,0.02,0.0
95,811993003,men_jeans_regular,regular_jeans,29.99,2021-07-11 12:14:42,811993,3,pale_denim_blue,regular_fit,,,0.98,0.0,0.02,0.0
96,974202003,,regular_denim_joggers,29.99,2021-07-11 12:14:42,974202,3,denim_blue,regular_fit,187,,1.0,0.0,0.0,0.0
97,974202003,,regular_denim_joggers,29.99,2021-07-11 12:14:42,974202,3,light_denim_blue,regular_fit,,,1.0,0.0,0.0,0.0
98,974202003,,regular_denim_joggers,29.99,2021-07-11 12:14:42,974202,3,black,regular_fit,,,1.0,0.0,0.0,0.0
99,974202002,,regular_denim_joggers,29.99,2021-07-11 12:14:42,974202,2,denim_blue,regular_fit,187,,1.0,0.0,0.0,0.0
100,974202002,,regular_denim_joggers,29.99,2021-07-11 12:14:42,974202,2,light_denim_blue,regular_fit,,,1.0,0.0,0.0,0.0
101,974202002,,regular_denim_joggers,29.99,2021-07-11 12:14:42,974202,2,black,regular_fit,,,1.0,0.0,0.0,0.0
102,811993024,men_jeans_regular,regular_jeans,29.99,2021-07-11 12:14:42,811993,24,black_washed_out,regular_fit,,,0.98,0.0,0.02,0.0
103,811993024,men_jeans_regular,regular_jeans,29.99,2021-07-11 12:14:42,811993,24,graphite_gray,regular_fit,,,0.98,0.0,0.02,0.0
104,811993024,men_jeans_regular,regular_jeans,29.99,2021-07-11 12:14:42,811993,24,light_denim_blue,regular_fit,,,0.98,0.0,0.02,0.0
105,811993024,men_jeans_regular,regular_jeans,29.99,2021-07-11 12:14:42,811993,24,black,regular_fit,,,0.98,0.0,0.02,0.0
106,811993024,men_jeans_regular,regular_jeans,29.99,2021-07-11 12:14:42,811993,24,cream,regular_fit,,,0.98,0.0,0.02,0.0
107,811993024,men_jeans_regular,regular_jeans,29.99,2021-07-11 12:14:42,811993,24,light_blue,regular_fit,,,0.98,0.0,0.02,0.0
108,811993024,men_jeans_regular,regular_jeans,29.99,2021-07-11 12:14:42,811993,24,denim_blue,regular_fit,,,0.98,0.0,0.02,0.0
109,811993024,men_jeans_regular,regular_jeans,29.99,2021-07-11 12:14:42,811993,24,dark_denim_blue,regular_fit,,,0.98,0.0,0.02,0.0
110,811993024,men_jeans_regular,regular_jeans,29.99,2021-07-11 12:14:42,811993,24,pale_denim_blue,regular_fit,,,0.98,0.0,0.02,0.0
111,875105001,men_jeans_relaxed,relaxed_jeans,29.99,2021-07-11 12:14:42,875105,1,light_denim_blue,relaxed_fit,,,1.0,0.0,0.0,0.0
112,875105001,men_jeans_relaxed,relaxed_jeans,29.99,2021-07-11 12:14:42,875105,1,denim_blue,relaxed_fit,187,31/32,1.0,0.0,0.0,0.0
113,875105001,men_jeans_relaxed,relaxed_jeans,29.99,2021-07-11 12:14:42,875105,1,black,relaxed_fit,187,31/32,1.0,0.0,0.0,0.0
114,875105003,men_jeans_relaxed,relaxed_jeans,29.99,2021-07-11 12:14:42,875105,3,light_denim_blue,relaxed_fit,,,1.0,0.0,0.0,0.0
115,875105003,men_jeans_relaxed,relaxed_jeans,29.99,2021-07-11 12:14:42,875105,3,denim_blue,relaxed_fit,187,31/32,1.0,0.0,0.0,0.0
116,875105003,men_jeans_relaxed,relaxed_jeans,29.99,2021-07-11 12:14:42,875105,3,black,relaxed_fit,187,31/32,1.0,0.0,0.0,0.0
117,636207006,,slim_jeans,19.99,2021-07-11 12:14:42,636207,6,light_denim_blue,slim_fit,,,0.98,0.0,0.02,0.0
118,636207006,,slim_jeans,19.99,2021-07-11 12:14:42,636207,6,dark_denim_blue,slim_fit,,,0.88,0.1,0.02,0.0
119,636207006,,slim_jeans,19.99,2021-07-11 12:14:42,636207,6,dark_gray_denim,slim_fit,,,0.88,0.1,0.02,0.0
120,636207006,,slim_jeans,19.99,2021-07-11 12:14:42,636207,6,gray,slim_fit,,,0.88,0.1,0.02,0.0
121,636207006,,slim_jeans,19.99,2021-07-11 12:14:42,636207,6,black,slim_fit,,,0.88,0.1,0.02,0.0
122,636207006,,slim_jeans,19.99,2021-07-11 12:14:42,636207,6,midnight_blue,slim_fit,,,0.88,0.1,0.02,0.0
123,636207006,,slim_jeans,19.99,2021-07-11 12:14:42,636207,6,dark_gray,slim_fit,,,0.88,0.1,0.02,0.0
124,636207006,,slim_jeans,19.99,2021-07-11 12:14:42,636207,6,denim_blue,slim_fit,,,0.88,0.1,0.02,0.0
125,636207006,,slim_jeans,19.99,2021-07-11 12:14:42,636207,6,white,slim_fit,,,0.88,0.1,0.02,0.0
126,636207006,,slim_jeans,19.99,2021-07-11 12:14:42,636207,6,pale_denim_blue,slim_fit,,,0.88,0.1,0.02,0.0
127,636207010,,slim_jeans,19.99,2021-07-11 12:14:42,636207,10,light_denim_blue,slim_fit,,,0.98,0.0,0.02,0.0
128,636207010,,slim_jeans,19.99,2021-07-11 12:14:42,636207,10,dark_denim_blue,slim_fit,,,0.88,0.1,0.02,0.0
129,636207010,,slim_jeans,19.99,2021-07-11 12:14:42,636207,10,dark_gray_denim,slim_fit,,,0.88,0.1,0.02,0.0
130,636207010,,slim_jeans,19.99,2021-07-11 12:14:42,636207,10,gray,slim_fit,,,0.88,0.1,0.02,0.0
131,636207010,,slim_jeans,19.99,2021-07-11 12:14:42,636207,10,black,slim_fit,,,0.88,0.1,0.02,0.0
132,636207010,,slim_jeans,19.99,2021-07-11 12:14:42,636207,10,midnight_blue,slim_fit,,,0.88,0.1,0.02,0.0
133,636207010,,slim_jeans,19.99,2021-07-11 12:14:42,636207,10,dark_gray,slim_fit,,,0.88,0.1,0.02,0.0
134,636207010,,slim_jeans,19.99,2021-07-11 12:14:42,636207,10,denim_blue,slim_fit,,,0.88,0.1,0.02,0.0
135,636207010,,slim_jeans,19.99,2021-07-11 12:14:42,636207,10,white,slim_fit,,,0.88,0.1,0.02,0.0
136,636207010,,slim_jeans,19.99,2021-07-11 12:14:42,636207,10,pale_denim_blue,slim_fit,,,0.88,0.1,0.02,0.0
137,720504001,men_jeans_skinny,skinny_jeans,24.99,2021-07-11 12:14:42,720504,1,dark_gray,skinny_fit,,,0.8,0.19,0.01,0.0
138,720504001,men_jeans_skinny,skinny_jeans,24.99,2021-07-11 12:14:42,720504,1,black,skinny_fit,,,0.73,0.26,0.01,0.0
139,720504001,men_jeans_skinny,skinny_jeans,24.99,2021-07-11 12:14:42,720504,1,dark_denim_blue,skinny_fit,,,0.73,0.26,0.01,0.0
140,720504001,men_jeans_skinny,skinny_jeans,24.99,2021-07-11 12:14:42,720504,1,light_denim_blue,skinny_fit,,,0.73,0.26,0.01,0.0
141,720504001,men_jeans_skinny,skinny_jeans,24.99,2021-07-11 12:14:42,720504,1,light_gray,skinny_fit,,,0.73,0.26,0.01,0.0
142,720504001,men_jeans_skinny,skinny_jeans,24.99,2021-07-11 12:14:42,720504,1,midnight_blue,skinny_fit,,,0.73,0.26,0.01,0.0
143,720504001,men_jeans_skinny,skinny_jeans,24.99,2021-07-11 12:14:42,720504,1,denim_blue,skinny_fit,,,0.73,0.26,0.01,0.0
144,720504001,men_jeans_skinny,skinny_jeans,24.99,2021-07-11 12:14:42,720504,1,dark_blue,skinny_fit,,,0.73,0.26,0.01,0.0
145,720504001,men_jeans_skinny,skinny_jeans,24.99,2021-07-11 12:14:42,720504,1,light_blue,skinny_fit,,,0.73,0.26,0.01,0.0
146,720504008,men_jeans_skinny,skinny_jeans,24.99,2021-07-11 12:14:42,720504,8,dark_gray,skinny_fit,,,0.8,0.19,0.01,0.0
147,720504008,men_jeans_skinny,skinny_jeans,24.99,2021-07-11 12:14:42,720504,8,black,skinny_fit,,,0.73,0.26,0.01,0.0
148,720504008,men_jeans_skinny,skinny_jeans,24.99,2021-07-11 12:14:42,720504,8,dark_denim_blue,skinny_fit,,,0.73,0.26,0.01,0.0
149,720504008,men_jeans_skinny,skinny_jeans,24.99,2021-07-11 12:14:42,720504,8,light_denim_blue,skinny_fit,,,0.73,0.26,0.01,0.0
150,720504008,men_jeans_skinny,skinny_jeans,24.99,2021-07-11 12:14:42,720504,8,light_gray,skinny_fit,,,0.73,0.26,0.01,0.0
151,720504008,men_jeans_skinny,skinny_jeans,24.99,2021-07-11 12:14:42,720504,8,midnight_blue,skinny_fit,,,0.73,0.26,0.01,0.0
152,720504008,men_jeans_skinny,skinny_jeans,24.99,2021-07-11 12:14:42,720504,8,denim_blue,skinny_fit,,,0.73,0.26,0.01,0.0
153,720504008,men_jeans_skinny,skinny_jeans,24.99,2021-07-11 12:14:42,720504,8,dark_blue,skinny_fit,,,0.73,0.26,0.01,0.0
154,720504008,men_jeans_skinny,skinny_jeans,24.99,2021-07-11 12:14:42,720504,8,light_blue,skinny_fit,,,0.73,0.26,0.01,0.0
155,868115001,men_jeans_skinny,skinny_cropped_jeans,29.99,2021-07-11 12:14:42,868115,1,denim_blue,skinny_fit,,,0.73,0.26,0.01,0.0
156,868115001,men_jeans_skinny,skinny_cropped_jeans,29.99,2021-07-11 12:14:42,868115,1,light_denim_blue,skinny_fit,,,0.73,0.26,0.01,0.0
157,868115001,men_jeans_skinny,skinny_cropped_jeans,29.99,2021-07-11 12:14:42,868115,1,white,skinny_fit,,,0.73,0.26,0.01,0.0
158,868115001,men_jeans_skinny,skinny_cropped_jeans,29.99,2021-07-11 12:14:42,868115,1,light_blue,skinny_fit,,,0.73,0.26,0.01,0.0
159,868115006,men_jeans_skinny,skinny_cropped_jeans,29.99,2021-07-11 12:14:42,868115,6,denim_blue,skinny_fit,,,0.73,0.26,0.01,0.0
160,868115006,men_jeans_skinny,skinny_cropped_jeans,29.99,2021-07-11 12:14:42,868115,6,light_denim_blue,skinny_fit,,,0.73,0.26,0.01,0.0
161,868115006,men_jeans_skinny,skinny_cropped_jeans,29.99,2021-07-11 12:14:42,868115,6,white,skinny_fit,,,0.73,0.26,0.01,0.0
162,868115006,men_jeans_skinny,skinny_cropped_jeans,29.99,2021-07-11 12:14:42,868115,6,light_blue,skinny_fit,,,0.73,0.26,0.01,0.0
